x_m,y_m,depth_m,sound_speed_mps
0.000000,-30.000000,30.000000,1439.629645
0.216506,-29.875000,29.875000,1439.731820
0.433028,-29.750027,29.750027,1439.833911
0.649565,-29.625080,29.625080,1439.935916
0.866118,-29.500160,29.500160,1440.037837
1.082685,-29.375266,29.375266,1440.139673
1.299268,-29.250399,29.250399,1440.241424
1.515867,-29.125558,29.125558,1440.343091
1.732480,-29.000745,29.000745,1440.444673
1.949109,-28.875957,28.875957,1440.546170
2.165753,-28.751196,28.751196,1440.647584
2.382413,-28.626462,28.626462,1440.748912
2.599088,-28.501754,28.501754,1440.850157
2.815777,-28.377072,28.377072,1440.951318
3.032483,-28.252417,28.252417,1441.052394
3.249203,-28.127788,28.127788,1441.153387
3.465938,-28.003186,28.003186,1441.254295
3.682689,-27.878610,27.878610,1441.355120
3.899455,-27.754061,27.754061,1441.455861
4.116236,-27.629538,27.629538,1441.556519
4.333032,-27.505041,27.505041,1441.657092
4.549843,-27.380571,27.380571,1441.757583
4.766670,-27.256127,27.256127,1441.857989
4.983511,-27.131709,27.131709,1441.958313
5.200368,-27.007317,27.007317,1442.058553
5.417239,-26.882952,26.882952,1442.158710
5.634126,-26.758613,26.758613,1442.258784
5.851028,-26.634301,26.634301,1442.358775
6.067945,-26.510014,26.510014,1442.458683
6.284876,-26.385754,26.385754,1442.558508
6.501823,-26.261520,26.261520,1442.658250
6.718785,-26.137312,26.137312,1442.757909
6.935762,-26.013131,26.013131,1442.857486
7.152754,-25.888975,25.888975,1442.956980
7.369760,-25.764846,25.764846,1443.056392
7.586782,-25.640743,25.640743,1443.155721
7.803819,-25.516666,25.516666,1443.254968
8.020870,-25.392615,25.392615,1443.354132
8.237937,-25.268590,25.268590,1443.453214
8.455018,-25.144592,25.144592,1443.552215
8.672114,-25.020619,25.020619,1443.651133
8.889226,-24.896673,24.896673,1443.749969
9.106352,-24.772752,24.772752,1443.848723
9.323492,-24.648857,24.648857,1443.947396
9.540648,-24.524989,24.524989,1444.045986
9.757819,-24.401147,24.401147,1444.144495
9.975004,-24.277330,24.277330,1444.242923
10.192204,-24.153539,24.153539,1444.341269
10.409419,-24.029775,24.029775,1444.439533
10.626649,-23.906036,23.906036,1444.537716
10.843893,-23.782324,23.782324,1444.635818
11.061153,-23.658637,23.658637,1444.733839
11.278426,-23.534976,23.534976,1444.831778
11.495715,-23.411341,23.411341,1444.929636
11.713019,-23.287732,23.287732,1445.027414
11.930337,-23.164148,23.164148,1445.125110
12.147670,-23.040591,23.040591,1445.222726
12.365017,-22.917059,22.917059,1445.320260
12.582379,-22.793553,22.793553,1445.417715
12.799756,-22.670073,22.670073,1445.515088
13.017147,-22.546619,22.546619,1445.612381
13.234554,-22.423191,22.423191,1445.709593
13.451974,-22.299788,22.299788,1445.806725
13.669410,-22.176411,22.176411,1445.903777
13.886860,-22.053060,22.053060,1446.000749
14.104324,-21.929734,21.929734,1446.097640
14.321803,-21.806434,21.806434,1446.194451
14.539297,-21.683160,21.683160,1446.291182
14.756805,-21.559912,21.559912,1446.387834
14.974328,-21.436689,21.436689,1446.484405
15.191865,-21.313492,21.313492,1446.580896
15.409417,-21.190320,21.190320,1446.677308
15.626983,-21.067174,21.067174,1446.773640
15.844564,-20.944054,20.944054,1446.869893
16.062159,-20.820959,20.820959,1446.966066
16.279769,-20.697890,20.697890,1447.062159
16.497393,-20.574846,20.574846,1447.158173
16.715031,-20.451828,20.451828,1447.254108
16.932684,-20.328835,20.328835,1447.349964
17.150352,-20.205868,20.205868,1447.445740
17.368033,-20.082927,20.082927,1447.541438
17.585730,-19.960011,19.960011,1447.684675
17.803447,-19.837133,19.837133,1447.926321
18.021202,-19.714319,19.714319,1448.167471
18.238992,-19.591570,19.591570,1448.408127
18.456818,-19.468885,19.468885,1448.648290
18.674681,-19.346264,19.346264,1448.887961
18.892580,-19.223708,19.223708,1449.127142
19.110514,-19.101215,19.101215,1449.365833
19.328485,-18.978786,18.978786,1449.604035
19.546491,-18.856421,18.856421,1449.841750
19.764534,-18.734120,18.734120,1450.078978
19.982611,-18.611882,18.611882,1450.315722
20.200725,-18.489708,18.489708,1450.551981
20.418874,-18.367597,18.367597,1450.787757
20.637058,-18.245550,18.245550,1451.023052
20.855278,-18.123566,18.123566,1451.257865
21.073533,-18.001645,18.001645,1451.492199
21.291824,-17.879787,17.879787,1451.726055
21.510149,-17.757992,17.757992,1451.959433
21.728510,-17.636260,17.636260,1452.192334
21.946905,-17.514591,17.514591,1452.424761
22.165336,-17.392985,17.392985,1452.656713
22.383801,-17.271442,17.271442,1452.888191
22.602302,-17.149961,17.149961,1453.119198
22.820837,-17.028542,17.028542,1453.349734
23.039407,-16.907186,16.907186,1453.579800
23.258011,-16.785893,16.785893,1453.809397
23.476650,-16.664661,16.664661,1454.038526
23.695323,-16.543492,16.543492,1454.267188
23.914031,-16.422385,16.422385,1454.495385
24.132773,-16.301340,16.301340,1454.723117
24.351549,-16.180356,16.180356,1454.950385
24.570359,-16.059435,16.059435,1455.177191
24.789204,-15.938575,15.938575,1455.403536
25.008083,-15.817777,15.817777,1455.629420
25.226995,-15.697041,15.697041,1455.854844
25.445942,-15.576366,15.576366,1456.079810
25.664922,-15.455752,15.455752,1456.304319
25.883936,-15.335200,15.335200,1456.528372
26.102984,-15.214709,15.214709,1456.751969
26.322065,-15.094279,15.094279,1456.975112
26.541180,-14.973910,14.973910,1457.197801
26.760328,-14.853603,14.853603,1457.420039
26.979510,-14.733356,14.733356,1457.641825
27.198726,-14.613170,14.613170,1457.863161
27.417974,-14.493044,14.493044,1458.084048
27.637256,-14.372980,14.372980,1458.304487
27.856571,-14.252976,14.252976,1458.524478
28.075919,-14.133032,14.133032,1458.744024
28.295300,-14.013149,14.013149,1458.963124
28.514713,-13.893326,13.893326,1459.181780
28.734160,-13.773563,13.773563,1459.399993
28.953640,-13.653861,13.653861,1459.617763
29.173152,-13.534218,13.534218,1459.835093
29.392697,-13.414636,13.414636,1460.051982
29.612275,-13.295113,13.295113,1460.268432
29.831885,-13.175650,13.175650,1460.484444
30.051528,-13.056247,13.056247,1460.700018
30.271203,-12.936904,12.936904,1460.915157
30.490911,-12.817620,12.817620,1461.129859
30.710650,-12.698396,12.698396,1461.344128
30.930422,-12.579231,12.579231,1461.557963
31.150226,-12.460125,12.460125,1461.771366
31.370063,-12.341079,12.341079,1461.984337
31.589931,-12.222092,12.222092,1462.196878
31.809831,-12.103164,12.103164,1462.408989
32.029763,-11.984295,11.984295,1462.620671
32.249727,-11.865485,11.865485,1462.831926
32.469723,-11.746733,11.746733,1463.042755
32.689751,-11.628041,11.628041,1463.253157
32.909810,-11.509407,11.509407,1463.463135
33.129900,-11.390832,11.390832,1463.672688
33.350023,-11.272315,11.272315,1463.881819
33.570176,-11.153857,11.153857,1464.090528
33.790361,-11.035457,11.035457,1464.298816
34.010578,-10.917115,10.917115,1464.506684
34.230825,-10.798832,10.798832,1464.714132
34.451104,-10.680606,10.680606,1464.921162
34.671414,-10.562439,10.562439,1465.127775
34.891755,-10.444329,10.444329,1465.333971
35.112127,-10.326278,10.326278,1465.539752
35.332530,-10.208284,10.208284,1465.745118
35.552964,-10.090348,10.090348,1465.950071
35.773429,-9.972470,9.972470,1466.164247
35.993925,-9.854651,9.854651,1466.409524
36.214459,-9.736902,9.736902,1466.654209
36.435030,-9.619222,9.619222,1466.898303
36.655637,-9.501611,9.501611,1467.141809
36.876281,-9.384068,9.384068,1467.384727
37.096961,-9.266594,9.266594,1467.627060
37.317678,-9.149189,9.149189,1467.868808
37.538432,-9.031852,9.031852,1468.109974
37.759221,-8.914583,8.914583,1468.350558
37.980047,-8.797382,8.797382,1468.590563
38.200909,-8.680249,8.680249,1468.829989
38.421806,-8.563185,8.563185,1469.068839
38.642740,-8.446188,8.446188,1469.307114
38.863710,-8.329258,8.329258,1469.544815
39.084715,-8.212397,8.212397,1469.781944
39.305756,-8.095602,8.095602,1470.018502
